"name","comm"
"100monkeystyping.com","lib"
"12thharmonic.com/wordpress","lib"
"750volts.blogspot.com","lib"
"95theses.blogspot.com","lib"
"abbadabbaduo.blogspot.com","lib"
"aboutpolitics.blogspot.com","lib"
"achingandspinning.blogspot.com","lib"
"ackackack.com","lib"
"adamtalib.blogspot.com","lib"
"adviceforlefty.blogspot.com","lib"
"agonist.org","lib"
"aintnobaddude.com","lib"
"ajbenjaminjr.blogspot.com","lib"
"alicublog.blogspot.com","lib"
"allanjenkins.typepad.com","lib"
"allspinzone.blogspot.com","lib"
"alphapredator.com/wdtgw.htm","lib"
"alternateworlds.blogspot.com","lib"
"althippo.blogspot.com","lib"
"alvintostig.typepad.com","lib"
"americablog.blogspot.com","lib"
"americablog.org","lib"
"americanmuslim.blogs.com","lib"
"americanpolitics.com","lib"
"americansforbayh.blogspot.com","lib"
"amleft.blogspot.com","lib"
"amliberal.com/blog","lib"
"amptoons.com/blog","lib"
"anarchyxero.robfindlay.org","lib"
"andifeelfine.blogspot.com","lib"
"andymatic.com","lib"
"angrybear.blogspot.com","lib"
"angrydesi.typepad.com","lib"
"angryfinger.org","lib"
"angryhomo.blogspot.com","lib"
"annatopia.com/home.html","lib"
"anoldsoul.blogspot.com","lib"
"anonymoussources.blogspot.com","lib"
"answerguy.blogspot.com","lib"
"anybodybutbushyall.blogspot.com","lib"
"anywhichway.net","lib"
"arancaytar.blogspot.com","lib"
"archpundit.com","lib"
"arkansastonight.com","lib"
"askhoudari.blogspot.com","lib"
"astroturf.uni.cc","lib"
"atease.blogspot.com","lib"
"atrios.blogspot.com","lib"
"atrios.blogspot.com/ ","lib"
"awards5.tripod.com/tarasblog","lib"
"b-patton.blogspot.com","lib"
"bakshi.us/redskunk","lib"
"barkingdingo.blogspot.com","lib"
"bartcop.com","lib"
"battleground-wisconsin.blogspot.com","lib"
"battlegroundstates.blogspot.com","lib"
"beastsbelly.blogspot.com","lib"
"bentcorner.blogspot.com","lib"
"bettyblog.com","lib"
"billmon.org","lib"
"billsrants.blogspot.com","lib"
"blog.dccc.org","lib"
"blog.dennisfox.net","lib"
"blog.glinka.com","lib"
"blog.johnkerry.com","lib"
"blog.kenlan.net","lib"
"blog.mintruth.com","lib"
"blog.veggiedude.com","lib"
"blog01.kintera.com/dnccblog","lib"
"blog01.kintera.com/emilysblog","lib"
"bloganonymous.com","lib"
"blogforamerica.com","lib"
"blogforarizona.com","lib"
"blogfreeordie.blogspot.com","lib"
"blogitics.com","lib"
"blogs.salon.com/0002874","lib"
"blogs.salon.com/0003364","lib"
"blogslut.com","lib"
"blosteam.blogspot.com","lib"
"bluegrassroots.blogspot.com","lib"
"bluelemur.com","lib"
"blueoregon.com","lib"
"bluestateredstate.blogspot.com","lib"
"bodyandsoul.typepad.com","lib"
"boffo.typepad.com","lib"
"boloboffin.blogspot.com","lib"
"bopnews.com","lib"
"boston.com/news/blogs/dnc","lib"
"bowles2004.com/weblog","lib"
"boycottsbg.com","lib"
"bradcarson.com/blog","lib"
"bradfriedman.com/bradblog","lib"
"brilliantatbreakfast.blogspot.com","lib"
"browncross.com/usualsuspects","lib"
"btcnews.com/btcnews","lib"
"bullmooseblog.com","lib"
"burntorangereport.com","lib"
"bushlies.net/pages/10/index.htm","lib"
"bushmisunderestimated.blogspot.com","lib"
"busybusybusy.com","lib"
"buzzmachine.com","lib"
"carpetblogger.com","lib"
"cbaker.org/blog","lib"
"cemonitor.blogspot.com","lib"
"centerpiece.blogspot.com","lib"
"changeforamerica.com/blog","lib"
"charleypatton.blogspot.com","lib"
"charlineandjamie.com/dotnetweb01a/blogdisplay.aspx?logname=jamie&#38;logcatid=48","lib"
"chepooka.com","lib"
"chiron.typepad.com","lib"
"churchofcriticalthinking.com","lib"
"clarified.blogspot.com","lib"
"claudialong.com/blog","lib"
"cleancutkid.com","lib"
"collegedems.com/blog","lib"
"conniptions.net","lib"
"conservativessuck.blogspot.com","lib"
"contrapositive.blogspot.com","lib"
"corrente.blogspot.com","lib"
"counterspin.blogspot.com","lib"
"crankylittleblog.blogspot.com","lib"
"criticalviewer.com","lib"
"crookedtimber.org","lib"
"crooksandliars.com","lib"
"dailyblatt.blogspot.com","lib"
"dailyhowler.com","lib"
"dailykos.com","lib"
"dailywarnews.blogspot.com","lib"
"damntheman.net","lib"
"dashnier.blogspot.com","lib"
"davidsirota.com","lib"
"dawnofnewamerica.blogspot.com","lib"
"deathpenaltyusa.blogspot.com","lib"
"debunker.net","lib"
"dedspace.blogspot.com","lib"
"delraysteve.com/blog","lib"
"demagogue.blogspot.com","lib"
"demleft.blogspot.com","lib"
"democraticunderground.com","lib"
"democratreport.blogspot.com","lib"
"democrats.org/blog","lib"
"democratvoice.org","lib"
"dems2000.net","lib"
"dems2004.org/blog","lib"
"denisdekat.com","lib"
"dewar.journalspace.com","lib"
"digbysblog.blogspot.com","lib"
"digestiblenews.blogspot.com","lib"
"digitaljay.blogspot.com","lib"
"dimmykarras.blogspot.com","lib"
"dir.salon.com/topics/joe_conason/index.html","lib"
"discourse.net","lib"
"diypolitics.blogdrive.com","lib"
"dneiwert.blogspot.com","lib"
"dogfight04.typepad.com","lib"
"dohiyimir.typepad.com","lib"
"dolphinsdock.com/blog","lib"
"donkey2004.blogspot.com","lib"
"donspoliticalblog.blogspot.com","lib"
"duckdaotsu.blogspot.com","lib"
"dystopia.blog-city.com","lib"
"eastbaykerry.com","lib"
"elayneriggs.blogspot.com","lib"
"elderbearden.blogspot.com","lib"
"electablog.com","lib"
"elemming2.blogspot.com","lib"
"elissa.typepad.com","lib"
"eltcamerica.blogspot.com","lib"
"emergingdemocraticmajority.com","lib"
"emergingdemocraticmajorityweblog.com/donkeyrising","lib"
"emptyisform.com","lib"
"endthenightmare.blogspot.com","lib"
"enemykombatant.blogspot.com","lib"
"ergio.blogspot.com","lib"
"estropundit.blogspot.com","lib"
"etherealgirl.blogspot.com","lib"
"fafblog.blogspot.com","lib"
"fairshot.org","lib"
"farleft.blogspot.com","lib"
"fiercepoet.com","lib"
"flagrancy.net","lib"
"folkbum.blogspot.com","lib"
"forewarned.blogspot.com","lib"
"frederickclarkson.com","lib"
"fromtheroots.org","lib"
"fuckthisblog.blogspot.com","lib"
"gadflyer.com","lib"
"garbage-house.com","lib"
"georgewbuy.blogspot.com","lib"
"gisleson.com/blog","lib"
"global-equality.org/news/blog/index.shtml","lib"
"goose3five.blogspot.com","lib"
"grassrootsmom.blogspot.com","lib"
"grassrootsnation.com","lib"
"greaterdemocracy.org","lib"
"greendogdemocrat.blogspot.com","lib"
"gregpalast.com","lib"
"grupo-utopia.com/blog/isou","lib"
"hal9000report.blogdrive.com","lib"
"hategun.com","lib"
"hellafaded.blogspot.com","lib"
"hellskitchennyc.blogspot.com","lib"
"hereswhatsleft.typepad.com","lib"
"hereswhatsleft.typepad.com/home","lib"
"higherpieproductions.com","lib"
"home.att.net/~gentle.reader","lib"
"home.earthlink.net/~fsrhine","lib"
"home.earthlink.net/~kevin.omeara","lib"
"home.houston.rr.com/skeptical","lib"
"homepage.mac.com/elisa_camahort/iblog","lib"
"hotflashesfromthecampaigntrail.blogspot.com","lib"
"hotflashreport.com","lib"
"howienfriends.blogspot.com","lib"
"hugozoom.blogspot.com","lib"
"ibe.blogspot.com","lib"
"ibrutus.com","lib"
"iddybud.blogspot.com","lib"
"idiosyncratictendencies.com","lib"
"idlehandsmag.com/yellowdog04","lib"
"iflipflop.com","lib"
"ignatz.blogspot.com","lib"
"ihatepatrobertson.com","lib"
"ilovecynics.com","lib"
"insanepreschoolmom.blogspot.com","lib"
"interestingtimes.blogspot.com","lib"
"interestingtimes.typepad.com","lib"
"ironmouth.com","lib"
"irregulartimes.com/blogger.html","lib"
"islanddave.blogspot.com","lib"
"itlookslikethis.blogeasy.com","lib"
"ivotedforgeorge.com","lib"
"iwantmycountryback.org","lib"
"j-bradford-delong.net/movable_type","lib"
"jadbury.com","lib"
"jadbury.com/blog","lib"
"jadedreality.blogspot.com","lib"
"jameswolcott.com","lib"
"janm.blogspot.com","lib"
"jbcougar.blogspot.com","lib"
"jdeeth.blogspot.com","lib"
"jeremybrendan.blogspot.com","lib"
"jetage.blogspot.com","lib"
"jewssansfrontieres.blogspot.com","lib"
"jimgilliam.com","lib"
"jimtreacher.com","lib"
"jinkythecat.blogspot.com","lib"
"jmbzine.com","lib"
"joebrent.blogspot.com","lib"
"john.hoke.org","lib"
"johnmccrory.com","lib"
"johnnynobody.blogspot.com","lib"
"journals.aol.com/breuvers/madashellnotgoingtotakeitanymore","lib"
"juancole.com","lib"
"julietterossant.com/superchefblog/superchefblog.html","lib"
"juliusblog.blogspot.com","lib"
"justmark.com","lib"
"karlhenderson.blogspot.com","lib"
"karmicsoup.blogspot.com","lib"
"kcdems.blogspot.com","lib"
"kensain.com","lib"
"kerryforpresident2008.blogspot.com","lib"
"kicktheleftist.blogspot.com","lib"
"kiosan.blogharbor.com","lib"
"kippsblog.com","lib"
"kurtkk.blogspot.com","lib"
"kydem.blogspot.com","lib"
"lastdaysoftherepublic.fatoprofugus.net","lib"
"lawdork.blogspot.com","lib"
"leanleft.com","lib"
"left2right.typepad.com","lib"
"lefterer.com","lib"
"lefti.blogspot.com","lib"
"leftinthereign.blogspot.com","lib"
"leftthought.blogspot.com","lib"
"lefttimes.com","lib"
"leftwingnation.com","lib"
"lendmesomesugar.blogs.com/shut_up_already","lib"
"lennonreport.blogspot.com","lib"
"leonards-digest.blogspot.com","lib"
"liberalangst.org","lib"
"liberalavenger.com","lib"
"liberaleric.blogspot.com","lib"
"liberaloasis.com","lib"
"liberalreview.blogspot.com","lib"
"liberalthunderdome.blogspot.com","lib"
"lightupthedarkness.org","lib"
"lightupthedarkness.org/blog/default.asp","lib"
"limericksavant.blogspot.com","lib"
"liquidlist.com","lib"
"livejournal.com/users/hoptkov","lib"
"livejournal.com/users/jmhm","lib"
"loadedmouth.com","lib"
"lorenjavier.blogspot.com","lib"
"loud-liberal.blogspot.com","lib"
"loveamericahatebush.com","lib"
"lowrentrat.blogdrive.com","lib"
"ltobs.blogspot.com","lib"
"ludis.blogspot.com","lib"
"ludovicspeaks.typepad.com","lib"
"ludovicspeaks.typepad.com/real_deal","lib"
"madkane.com/notable.html","lib"
"maggiespants.co.uk","lib"
"mahablog.com","lib"
"marcbrazeau.blogspot.com","lib"
"margaretcho.com/blog/blog.htm","lib"
"margieburns.com","lib"
"markadams.blogdrive.com","lib"
"markarkleiman.com","lib"
"markschmitt.typepad.com/decembrist","lib"
"markwarnerforpresident2008.blogspot.com","lib"
"maruthecrankpot.blogspot.com","lib"
"massachusetts-liberal.com","lib"
"mathewgross.com","lib"
"mathewgross.com/blog","lib"
"matthewyglesias.com","lib"
"maultasch.us","lib"
"maxspeak.org/mt","lib"
"mayflowerhill.blogspot.com","lib"
"mcwil.blogspot.com","lib"
"meanspirit.blogspot.com","lib"
"meateatingleftist.com","lib"
"mediajunkie.com/edgewise","lib"
"mediaprima.com/nv1962","lib"
"messengerpuppet.com/blog","lib"
"metropol47.blogspot.com","lib"
"michael124.blogspot.com","lib"
"michaelberube.com","lib"
"michaelphillips.blogspot.com","lib"
"mickikrimmel.com/redcarpet","lib"
"midguard.blogspot.com","lib"
"minagahet.blogspot.com","lib"
"mirocat.com","lib"
"misschin.bloggage.com","lib"
"mixtersmix.blogspot.com","lib"
"montages.blogspot.com","lib"
"moxiegrrrl.com","lib"
"mrleft.org","lib"
"msnbc.msn.com/id/3449870","lib"
"mstabile.blogspot.com","lib"
"mydd.com","lib"
"myleftbrain.com","lib"
"myleftthoughts.blogspot.com","lib"
"mysterypollster.com/main","lib"
"nastyboys.blogspot.com","lib"
"nathancallahan.com","lib"
"nathannewman.org/log","lib"
"nationalreview.com/frum/frum-diary.asp","lib"
"ndnblog.org","lib"
"nearouterheaven.blogspot.com","lib"
"nebursworld.blogspot.com","lib"
"needlenose.com","lib"
"nerofiddled.blogspot.com","lib"
"netpolitik.blogspot.com","lib"
"netweed.com/postmodernanarchist","lib"
"newappeal.blogspot.com","lib"
"newdemocrat.blogdrive.com","lib"
"newdonkey.com","lib"
"newleftblogs.blogspot.com","lib"
"nielsenhayden.com/electrolite","lib"
"nielsenhayden.com/makinglight","lib"
"njfordemocracy.org","lib"
"node707.com","lib"
"nofearoffreedom.blogspot.com","lib"
"nomoremister.blogspot.com","lib"
"norbizness.com","lib"
"noseyonline.com","lib"
"nosmallplans.com/rants","lib"
"notbush.com","lib"
"notgeniuses.com","lib"
"nycitystoop.com","lib"
"obamablog.com","lib"
"obsidianwings.blogs.com","lib"
"oddhours.blogspot.com","lib"
"offthekuff.com/mt","lib"
"oipp.blogspot.com","lib"
"oliverwillis.com","lib"
"one38.org","lib"
"openeyesmemo.com","lib"
"orient-lodge.com","lib"
"ospolitics.org","lib"
"oxblog.blogspot.com","lib"
"pacdaily.com","lib"
"pacificviews.org","lib"
"pandagon.net","lib"
"parabasis.typepad.com","lib"
"patriotboy.blogspot.com","lib"
"pattymurray.com/blog.php","lib"
"paulchasman.com","lib"
"peacegarden.blogspot.com","lib"
"penheaded.blogspot.com","lib"
"pennywit.com/drupal","lib"
"permanentred.com","lib"
"peskytherat.com/pesky","lib"
"phillybri.blogspot.com","lib"
"philoponia.blogspot.com","lib"
"philosophers-stone.blogspot.com","lib"
"philvbblog.blogspot.com","lib"
"phoblographer.com","lib"
"pinkofeministhellcat.typepad.com/pinko_feminist_hellcat","lib"
"planetdave.com/blogs.php3?mid=1","lib"
"politicalmonitor.us/blog","lib"
"politicalstrategy.org","lib"
"politicalthought.net","lib"
"politicalwire.com","lib"
"politics.feedster.com","lib"
"politicswithrichard.blogspot.com","lib"
"polizeros.com","lib"
"pollsterseek.blogspot.com","lib"
"polstate.com","lib"
"portapulpit.com","lib"
"praguewriter.typepad.com","lib"
"presidentboxer.blogspot.com","lib"
"prestoncaldwellblog.blogspot.com","lib"
"profgoose.blogspot.com","lib"
"progressiveink.com","lib"
"progressivesociety.com/blog","lib"
"proponentofreason.blogspot.com","lib"
"prospect.org/weblog","lib"
"pudentilla.blogspot.com","lib"
"punditician.blogspot.com","lib"
"purplestates.blogspot.com","lib"
"qando.net","lib"
"question-dean.blogspot.com","lib"
"radgeek.com","lib"
"radikal_papi.pitas.com","lib"
"radio.weblogs.com/0131587/categories/flush","lib"
"raedinthemiddle.blogspot.com","lib"
"reachm.com/amstreet","lib"
"readingpost.com","lib"
"realitybasednation.com","lib"
"red-harvest.blogspot.com","lib"
"religiousleft.blogspot.com","lib"
"republicoft.typepad.com","lib"
"resistoppression.blogspot.com","lib"
"restoreamerica.blogspot.com","lib"
"retrogrouch.net","lib"
"rhetoricrhythm.blogspot.com","lib"
"righthandthief.blogspot.com","lib"
"rising-hegemon.blogspot.com","lib"
"risinghegemon.blogspot.com","lib"
"rittenhouse.blogspot.com","lib"
"riverbendblog.blogspot.com","lib"
"roadtosurfdom.com","lib"
"robot-invasion.com","lib"
"robschumacher.blogspot.com","lib"
"rogerailes.blogspot.com","lib"
"rooksrant.com","lib"
"rowhouselogic.com","lib"
"roxanne.typepad.com","lib"
"rudepundit.blogspot.com","lib"
"ruminatethis.com","lib"
"s88172659.onlinehome.us/spockosbrain.html","lib"
"sadlyno.com","lib"
"saveoursenate.blogspot.com","lib"
"sccdp.org/blog.php","lib"
"schadelmann.com","lib"
"scoobiedavis.blogspot.com","lib"
"scottcsmith.net","lib"
"scripting.com","lib"
"scrutinyhooligans.blogspot.com","lib"
"seeingtheforest.com","lib"
"seetheforest.blogspot.com","lib"
"sethdmichaels.com","lib"
"shakespearessister.blogspot.com","lib"
"shamelessantagonist.blogspot.com","lib"
"sharedthought.com/weblog","lib"
"shininglight.us","lib"
"shoegal.modblog.com","lib"
"shotofpolitics.blogspot.com","lib"
"shrillblog.blogspot.com","lib"
"simbaud.blogspot.com","lib"
"simplyappalling.blogspot.com","lib"
"smirkingchimp.com","lib"
"smithersmpls.com","lib"
"snunes.blogspot.com","lib"
"someonetakethewheel.blogspot.com","lib"
"soonerthought.com","lib"
"southknoxbubba.net/skblog","lib"
"spacedog26.blogspot.com","lib"
"spectatorsport.blogspot.com","lib"
"stagefour.typepad.com/commonprejudice","lib"
"stalinism.com/shot-by-both-sides","lib"
"stcfoundation.blogspot.com","lib"
"stephenbates.com/yellowdoggereldemocrat","lib"
"stevecopy.blogharbor.com","lib"
"stevegilliard.blogspot.com","lib"
"steveguy.me.uk","lib"
"stevemacek.blogspot.com","lib"
"stillfighting.blogspot.com","lib"
"stitt.blogspot.com","lib"
"strangedoctrines.typepad.com","lib"
"strangesemantics.blogspot.com","lib"
"suburbanguerrilla.blogspot.com","lib"
"swamiuptown.com","lib"
"swingstateproject.com","lib"
"takebackthemedia.com","lib"
"talkingpointsmemo.com","lib"
"talkleft.com","lib"
"tallone.org","lib"
"tbogg.blogspot.com","lib"
"teenageenthusiast.blogspot.com","lib"
"tesibria.typepad.com/democracy_is_coming","lib"
"thatcoloredfellasweblog.bloghorn.com","lib"
"thatgoodnight.com","lib"
"the-goddess.org","lib"
"the-hamster.com","lib"
"theaggpro.blogspot.com","lib"
"theagitator.blogspot.com","lib"
"theangryliberal.blogspot.com","lib"
"theantibush.org","lib"
"theapologist.blogspot.com","lib"
"theblogwarrior.blogspot.com","lib"
"theblueview.blogspot.com","lib"
"thecarpetbaggerreport.com","lib"
"thecore4.com","lib"
"thefulcrum.blogspot.com","lib"
"theleftcoaster.com","lib"
"thelucideye.blogspot.com","lib"
"thepeach.blogspot.com","lib"
"thepoorman.net","lib"
"theradiomansays.blogspot.com","lib"
"therogueangel.com/blog","lib"
"thesnooter.blogspot.com","lib"
"thetalentshow.org","lib"
"thetalkingdog.com","lib"
"thewashingtonnote.com","lib"
"theworldaroundyou.com","lib"
"thewritewing.blogspot.com","lib"
"theyetimn.blogspot.com","lib"
"thingsasitis.net","lib"
"think2004.com","lib"
"thinkingrocks.blogspot.com","lib"
"thirdredeye.blogspot.com","lib"
"thislousytshirt.net","lib"
"thismodernworld.com","lib"
"thomasblog.typepad.com/bloggg","lib"
"thunewatch.squarespace.com","lib"
"tinylittledots.com","lib"
"tobyemden.blogspot.com","lib"
"tomburka.com","lib"
"tomcoburnisabigfatjerk.blogspot.com","lib"
"tomherod.blogspot.com","lib"
"toteota.blogspot.com","lib"
"trainorphans.org","lib"
"translucence.org","lib"
"travalex.blogspot.com","lib"
"tristero.blogspot.com","lib"
"trueconservative.typepad.com","lib"
"truedemocrat.blogspot.com","lib"
"turnpikefeminist.com","lib"
"turnspit.com","lib"
"uberdude.blogspot.com","lib"
"uggabugga.blogspot.com","lib"
"unodemocrats.com/blog","lib"
"upper-left.blogspot.com","lib"
"urbandemocracy.blogspot.com","lib"
"urbanecoinc.com/wordpress1","lib"
"usademocrazy.blogspot.com","lib"
"usliberals.about.com","lib"
"vernsblog.thegillfamily.us:8180","lib"
"virginiaprogressive.blogspot.com","lib"
"vocis.com/frank","lib"
"waitingfordorothy.blogspot.com","lib"
"wampum.wabanaki.net","lib"
"warandpiece.com","lib"
"washingtonmonthly.com","lib"
"watchingthewatchers.org","lib"
"waveflux.net","lib"
"weblogs.bakshi.us/redskunk","lib"
"whopundit.blogspot.com","lib"
"whoviating.blogspot.com","lib"
"whyareweback.blogspot.com","lib"
"winnegar.blog-city.com","lib"
"winthewest.blogspot.com","lib"
"woneffe.typepad.com","lib"
"wonkette.com","lib"
"worldonfire.typepad.com/world_on_fire","lib"
"wpblog.ohpinion.com","lib"
"wsrblood.typepad.com/wiserblog","lib"
"wtpm.blogspot.com","lib"
"x-pollen.com/many/blog.html","lib"
"xnerg.blogspot.com","lib"
"yarsrevenge.blogspot.com","lib"
"yglesias.typepad.com/matthew","lib"
"yoder.ru","lib"
"younglibs.com","lib"
"a100wwe.blogspot.com","con"
"absurd-canadian.blogspot.com","con"
"ace.mu.nu","con"
"aceoftrumpblog.blogspot.com","con"
"acepilots.com/mt","con"
"acertainslantoflight.blogspot.com","con"
"achicknamedmarzi.com","con"
"activistchat.com/blogiran","con"
"adeimantus.blogspot.com","con"
"alamodispatches.blogspot.com","con"
"alamonation.blogspot.com","con"
"alarmingnews.com","con"
"aldaron.modblog.com","con"
"aldaynet.org","con"
"alexpelan.blogspot.com","con"
"alittlemoretotheright.com","con"
"all-encompassingly.com","con"
"allahpundit.com","con"
"allthingsmark.com","con"
"alphapatriot.com","con"
"althouse.blogspot.com","con"
"americanchronicle.blogspot.com","con"
"americandigest.org","con"
"americandinosaur.blogspot.com","con"
